;可用指令
MOV     A,      #immed
MOV     direct, #immed
DJNZ    direct, offset
SJMP    offset
RR      A
LJMP    addr16
INC     A
INC     direct
JBC     bit, offset
ACALL   addr11
LCALL   add16
RRC     A
DEC     A
DEC     direct
DEC     @Ri
DEC     Ri
RET
RL      A
ADD     A, #immed
ADD     A, direct
ADD     A,@Ri
ADD     A,Rn
MOV     direct,direct
MOV     direct,A
MOV     @Ri,A
MOV     Rn,A
MOV     A,direct
MOV     A,@Ri
MOV     A,Rn
CPL     A
CLR     A
DJNZ    Rn, offset
MOV     DPTR, #immed
MOV     @Ri,direct
MOV     @Ri,#immed
MOV     Rn,#immed
INC     DPTR
INC     @Ri
INC     Rn
MOV     Rn,direct
MOV     direct,@Ri
MOV     direct,Rn
MOVC    A,@A+PC
MOVC    A,@A+DPTR
SWAP    A
SETB    C
SETB    bit
ANL     direct, A
ANL     direct,#immed
ANL     A,#immed
ANL     A,direct
ANL     A,@Ri
ANL     A,Rn
ORL     direct,A
ORL     direct,#immed
ORL     A,direct
ORL     A,#immed
ORL     A,@Ri
ORL     A,Rn
XRL     direct,A
XRL     direct,#immed
XRL     A,#immed
XRL     A,@Ri
XRL     A,Rn
XCHD    @Ri
DA      A
PUSH    direct
XCH     A,Rn
XCH     A,@Ri
XCH     A,direct
CLR     C
CLR     bit
CPL     C
CPL     bit
ANL     C,/bit
ORL     C,/bit
MOV     C,bit
MOV     bit,C
ANL	    C,bit
OR      C,bit
JMP     @A+DPTR
CJNE    Rn,#immed,offset
CJNE    @Ri,#immed,offset
CJNE    A,direct,offset
CJNE    A,#immed,offset
MUL     AB
DIV     AB
